retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 211 file(s) [attempted 211/8684 = 2%, 6 KB/s], Decompressed: 201[K
Downloaded: 222 file(s) [attempted 222/8684 = 2%, 1 KB/s], Decompressed: 208[K
Downloaded: 227 file(s) [attempted 227/8684 = 2%, 15 KB/s], Decompressed: 208[K
Downloaded: 239 file(s) [attempted 239/8684 = 2%, 19 KB/s], Decompressed: 220[K
Downloaded: 241 file(s) [attempted 241/8684 = 2%, 33 KB/s], Decompressed: 236[K
Downloaded: 243 file(s) [attempted 243/8684 = 2%, 39 KB/s], Decompressed: 241[K
Downloaded: 248 file(s) [attempted 248/8684 = 2%, 118 KB/s], Decompressed: 243[K
Downloaded: 260 file(s) [attempted 260/8684 = 2%, 16 KB/s], Decompressed: 243[K
Downloaded: 267 file(s) [attempted 267/8684 = 3%, 9 KB/s], Decompressed: 248[K
Downloaded: 278 file(s) [attempted 278/8684 = 3%, 6 KB/s], Decompressed: 262[K
Downloaded: 283 file(s) [attempted 283/8684 = 3%, 41 KB/s], Decompressed: 262[K
Downloaded: 285 file(s) [attempted 285/8684 = 3%, 4 KB/s], Decompressed: 278[K
Downloaded: 292 file(s) [attempted 292/8684 = 3%, 7 KB/s], Decompressed: 278[K
Downloaded: 297 file(s) [attempted 297/8684 = 3%, 8 KB/s], Decompressed: 285[K
Downloaded: 306 file(s) [attempted 306/8684 = 3%, 65 KB/s], Decompressed: 295[K
Downloaded: 316 file(s) [attempted 316/8684 = 3%, 11 KB/s], Decompressed: 295[K
Downloaded: 323 file(s) [attempted 323/8684 = 3%, 11 KB/s], Decompressed: 306[K
Downloaded: 330 file(s) [attempted 330/8684 = 3%, 12 KB/s], Decompressed: 320[K
Downloaded: 332 file(s) [attempted 332/8684 = 3%, 22 KB/s], Decompressed: 320[K
Downloaded: 339 file(s) [attempted 339/8684 = 3%, 13 KB/s], Decompressed: 334[K
Downloaded: 353 file(s) [attempted 353/8684 = 4%, 7 KB/s], Decompressed: 339[K
Downloaded: 358 file(s) [attempted 358/8684 = 4%, 47 KB/s], Decompressed: 339[K
Downloaded: 369 file(s) [attempted 369/8684 = 4%, 42 KB/s], Decompressed: 353[K
Downloaded: 376 file(s) [attempted 376/8684 = 4%, 7 KB/s], Decompressed: 369[K
Downloaded: 379 file(s) [attempted 379/8684 = 4%, 22 KB/s], Decompressed: 376[K
Downloaded: 386 file(s) [attempted 386/8684 = 4%, 19 KB/s], Decompressed: 383[K
Downloaded: 397 file(s) [attempted 397/8684 = 4%, 10 KB/s], Decompressed: 386[K
Downloaded: 404 file(s) [attempted 404/8684 = 4%, 15 KB/s], Decompressed: 386[K
Downloaded: 416 file(s) [attempted 416/8684 = 4%, 33 KB/s], Decompressed: 397[K
Downloaded: 421 file(s) [attempted 421/8684 = 4%, 29 KB/s], Decompressed: 407[K
Downloaded: 425 file(s) [attempted 425/8684 = 4%, 12 KB/s], Decompressed: 407[K
Downloaded: 430 file(s) [attempted 430/8684 = 4%, 6 KB/s], Decompressed: 407[K
Downloaded: 442 file(s) [attempted 442/8684 = 5%, 23 KB/s], Decompressed: 421[K
Downloaded: 451 file(s) [attempted 451/8684 = 5%, 86 KB/s], Decompressed: 421[K
Downloaded: 458 file(s) [attempted 458/8684 = 5%, 106 KB/s], Decompressed: 435[K
Downloaded: 470 file(s) [attempted 470/8684 = 5%, 5 KB/s], Decompressed: 454[K
Downloaded: 472 file(s) [attempted 472/8684 = 5%, 18 KB/s], Decompressed: 454[K
Downloaded: 477 file(s) [attempted 477/8684 = 5%, 57 KB/s], Decompressed: 470[K
Downloaded: 479 file(s) [attempted 479/8684 = 5%, 5 KB/s], Decompressed: 477[K
Downloaded: 486 file(s) [attempted 486/8684 = 5%, 21 KB/s], Decompressed: 479[K
Downloaded: 493 file(s) [attempted 493/8684 = 5%, 16 KB/s], Decompressed: 479[K
Downloaded: 500 file(s) [attempted 500/8684 = 5%, 16 KB/s], Decompressed: 486[K
Downloaded: 503 file(s) [attempted 503/8684 = 5%, 16 KB/s], Decompressed: 486[K
Downloaded: 514 file(s) [attempted 514/8684 = 5%, 49 KB/s], Decompressed: 498[K
Downloaded: 519 file(s) [attempted 519/8684 = 5%, 46 KB/s], Decompressed: 498[K
Downloaded: 524 file(s) [attempted 524/8684 = 6%, 49 KB/s], Decompressed: 514[K
Downloaded: 528 file(s) [attempted 528/8684 = 6%, 97 KB/s], Decompressed: 514[K
Downloaded: 533 file(s) [attempted 533/8684 = 6%, 52 KB/s], Decompressed: 524[K
Downloaded: 535 file(s) [attempted 535/8684 = 6%, 3 KB/s], Decompressed: 524[K
Downloaded: 556 file(s) [attempted 556/8684 = 6%, 3 KB/s], Decompressed: 533[K
Downloaded: 561 file(s) [attempted 561/8684 = 6%, 77 KB/s], Decompressed: 552[K
Downloaded: 563 file(s) [attempted 563/8684 = 6%, 9 KB/s], Decompressed: 552[K
Downloaded: 570 file(s) [attempted 570/8684 = 6%, 3 KB/s], Decompressed: 566[K
Downloaded: 580 file(s) [attempted 580/8684 = 6%, 31 KB/s], Decompressed: 570[K
Downloaded: 589 file(s) [attempted 589/8684 = 6%, 21 KB/s], Decompressed: 570[K
Downloaded: 598 file(s) [attempted 598/8684 = 6%, 5 KB/s], Decompressed: 578[K
Downloaded: 608 file(s) [attempted 608/8684 = 7%, 28 KB/s], Decompressed: 578[K
Downloaded: 610 file(s) [attempted 610/8684 = 7%, 125 KB/s], Decompressed: 591[K
Downloaded: 615 file(s) [attempted 615/8684 = 7%, 3 KB/s], Decompressed: 591[K
Downloaded: 619 file(s) [attempted 619/8684 = 7%, 15 KB/s], Decompressed: 591[K
Downloaded: 626 file(s) [attempted 626/8684 = 7%, 22 KB/s], Decompressed: 610[K
Downloaded: 633 file(s) [attempted 633/8684 = 7%, 59 KB/s], Decompressed: 610[K
Downloaded: 647 file(s) [attempted 647/8684 = 7%, 13 KB/s], Decompressed: 610[K
Downloaded: 657 file(s) [attempted 657/8684 = 7%, 19 KB/s], Decompressed: 626[K
Downloaded: 659 file(s) [attempted 659/8684 = 7%, 17 KB/s], Decompressed: 654[K
Downloaded: 661 file(s) [attempted 661/8684 = 7%, 11 KB/s], Decompressed: 654[K
Downloaded: 664 file(s) [attempted 664/8684 = 7%, 15 KB/s], Decompressed: 662[K
Downloaded: 671 file(s) [attempted 671/8684 = 7%, 5 KB/s], Decompressed: 666[K
Downloaded: 679 file(s) [attempted 679/8684 = 7%, 3 KB/s], Decompressed: 666[K
Downloaded: 687 file(s) [attempted 687/8684 = 7%, 27 KB/s], Decompressed: 671[K
Downloaded: 701 file(s) [attempted 701/8684 = 8%, 47 KB/s], Decompressed: 671[K
Downloaded: 708 file(s) [attempted 708/8684 = 8%, 7 KB/s], Decompressed: 703[K
Downloaded: 713 file(s) [attempted 713/8684 = 8%, 25 KB/s], Decompressed: 708[K
Downloaded: 720 file(s) [attempted 720/8684 = 8%, 17 KB/s], Decompressed: 717[K
Downloaded: 727 file(s) [attempted 727/8684 = 8%, 22 KB/s], Decompressed: 720[K
Downloaded: 736 file(s) [attempted 736/8684 = 8%, 23 KB/s], Decompressed: 725[K
Downloaded: 748 file(s) [attempted 748/8684 = 8%, 39 KB/s], Decompressed: 725[K
Downloaded: 757 file(s) [attempted 757/8684 = 8%, 27 KB/s], Decompressed: 755[K
Downloaded: 762 file(s) [attempted 762/8684 = 8%, 17 KB/s], Decompressed: 757[K
Downloaded: 769 file(s) [attempted 769/8684 = 8%, 22 KB/s], Decompressed: 764[K
Downloaded: 776 file(s) [attempted 776/8684 = 8%, 12 KB/s], Decompressed: 771[K
Downloaded: 785 file(s) [attempted 785/8684 = 9%, 38 KB/s], Decompressed: 776[K
Downloaded: 792 file(s) [attempted 792/8684 = 9%, 27 KB/s], Decompressed: 783[K
Downloaded: 804 file(s) [attempted 804/8684 = 9%, 27 KB/s], Decompressed: 792[K
Downloaded: 806 file(s) [attempted 806/8684 = 9%, 7 KB/s], Decompressed: 792[K
Downloaded: 813 file(s) [attempted 813/8684 = 9%, 20 KB/s], Decompressed: 804[K
Downloaded: 820 file(s) [attempted 820/8684 = 9%, 58 KB/s], Decompressed: 809[K
Downloaded: 832 file(s) [attempted 832/8684 = 9%, 50 KB/s], Decompressed: 816[K
Downloaded: 839 file(s) [attempted 839/8684 = 9%, 65 KB/s], Decompressed: 816[K
Downloaded: 846 file(s) [attempted 846/8684 = 9%, 34 KB/s], Decompressed: 827[K
Downloaded: 848 file(s) [attempted 848/8684 = 9%, 13 KB/s], Decompressed: 827[K
Downloaded: 851 file(s) [attempted 851/8684 = 9%, 40 KB/s], Decompressed: 841[K
Downloaded: 853 file(s) [attempted 853/8684 = 9%, 25 KB/s], Decompressed: 841[K
Downloaded: 858 file(s) [attempted 858/8684 = 9%, 26 KB/s], Decompressed: 855[K
Downloaded: 865 file(s) [attempted 865/8684 = 9%, 14 KB/s], Decompressed: 858[K
Downloaded: 874 file(s) [attempted 874/8684 = 10%, 7 KB/s], Decompressed: 863[K
Downloaded: 883 file(s) [attempted 883/8684 = 10%, 13 KB/s], Decompressed: 869[K
Downloaded: 893 file(s) [attempted 893/8684 = 10%, 18 KB/s], Decompressed: 876[K
Downloaded: 897 file(s) [attempted 897/8684 = 10%, 2 KB/s], Decompressed: 876[K
Downloaded: 900 file(s) [attempted 900/8684 = 10%, 10 KB/s], Decompressed: 890[K
Downloaded: 904 file(s) [attempted 904/8684 = 10%, 20 KB/s], Decompressed: 890[K
Downloaded: 909 file(s) [attempted 909/8684 = 10%, 19 KB/s], Decompressed: 900[K
Downloaded: 914 file(s) [attempted 914/8684 = 10%, 3 KB/s], Decompressed: 907[K
Downloaded: 918 file(s) [attempted 918/8684 = 10%, 28 KB/s], Decompressed: 907[K
Downloaded: 930 file(s) [attempted 930/8684 = 10%, 24 KB/s], Decompressed: 914[K
Downloaded: 939 file(s) [attempted 939/8684 = 10%, 23 KB/s], Decompressed: 914[K
Downloaded: 944 file(s) [attempted 944/8684 = 10%, 54 KB/s], Decompressed: 925[K
Downloaded: 951 file(s) [attempted 951/8684 = 10%, 23 KB/s], Decompressed: 942[K
Downloaded: 953 file(s) [attempted 953/8684 = 10%, 10 KB/s], Decompressed: 942[K
Downloaded: 958 file(s) [attempted 958/8684 = 11%, 9 KB/s], Decompressed: 951[K
Downloaded: 964 file(s) [attempted 964/8684 = 11%, 10 KB/s], Decompressed: 951[K
Downloaded: 972 file(s) [attempted 972/8684 = 11%, 32 KB/s], Decompressed: 958[K
Downloaded: 979 file(s) [attempted 979/8684 = 11%, 59 KB/s], Decompressed: 958[K
Downloaded: 988 file(s) [attempted 988/8684 = 11%, 3 KB/s], Decompressed: 967[K
Downloaded: 998 file(s) [attempted 998/8684 = 11%, 10 KB/s], Decompressed: 967[K
Downloaded: 1000 file(s) [attempted 1000/8684 = 11%, 54 KB/s], Decompressed: 981[K
Downloaded: 1002 file(s) [attempted 1002/8684 = 11%, 5 KB/s], Decompressed: 981[K
Downloaded: 1005 file(s) [attempted 1005/8684 = 11%, 6 KB/s], Decompressed: 981[K
Downloaded: 1009 file(s) [attempted 1009/8684 = 11%, 29 KB/s], Decompressed: 1000[K
Downloaded: 1014 file(s) [attempted 1014/8684 = 11%, 28 KB/s], Decompressed: 1007[K
Downloaded: 1021 file(s) [attempted 1021/8684 = 11%, 10 KB/s], Decompressed: 1012[K
Downloaded: 1028 file(s) [attempted 1028/8684 = 11%, 11 KB/s], Decompressed: 1016[K
Downloaded: 1040 file(s) [attempted 1040/8684 = 11%, 25 KB/s], Decompressed: 1023[K
Downloaded: 1042 file(s) [attempted 1042/8684 = 11%, 10 KB/s], Decompressed: 1023[K
Downloaded: 1049 file(s) [attempted 1049/8684 = 12%, 10 KB/s], Decompressed: 1037[K
Downloaded: 1051 file(s) [attempted 1051/8684 = 12%, 48 KB/s], Decompressed: 1037[K
Downloaded: 1056 file(s) [attempted 1056/8684 = 12%, 9 KB/s], Decompressed: 1049[K
Downloaded: 1061 file(s) [attempted 1061/8684 = 12%, 8 KB/s], Decompressed: 1054[K
Downloaded: 1063 file(s) [attempted 1063/8684 = 12%, 51 KB/s], Decompressed: 1054[K
Downloaded: 1070 file(s) [attempted 1070/8684 = 12%, 47 KB/s], Decompressed: 1061[K
Downloaded: 1075 file(s) [attempted 1075/8684 = 12%, 5 KB/s], Decompressed: 1065[K
Downloaded: 1082 file(s) [attempted 1082/8684 = 12%, 13 KB/s], Decompressed: 1072[K
Downloaded: 1089 file(s) [attempted 1089/8684 = 12%, 18 KB/s], Decompressed: 1072[K
Downloaded: 1091 file(s) [attempted 1091/8684 = 12%, 40 KB/s], Decompressed: 1080[K
Downloaded: 1098 file(s) [attempted 1098/8684 = 12%, 16 KB/s], Decompressed: 1091[K
Downloaded: 1100 file(s) [attempted 1100/8684 = 12%, 2 KB/s], Decompressed: 1091[K
Downloaded: 1110 file(s) [attempted 1110/8684 = 12%, 16 KB/s], Decompressed: 1098[K
Downloaded: 1117 file(s) [attempted 1117/8684 = 12%, 17 KB/s], Decompressed: 1098[K
Downloaded: 1128 file(s) [attempted 1128/8684 = 12%, 10 KB/s], Decompressed: 1107[K
Downloaded: 1135 file(s) [attempted 1135/8684 = 13%, 4 KB/s], Decompressed: 1107[K
Downloaded: 1140 file(s) [attempted 1140/8684 = 13%, 5 KB/s], Decompressed: 1124[K
Downloaded: 1145 file(s) [attempted 1145/8684 = 13%, 42 KB/s], Decompressed: 1124[K
Downloaded: 1147 file(s) [attempted 1147/8684 = 13%, 7 KB/s], Decompressed: 1140[K
Downloaded: 1152 file(s) [attempted 1152/8684 = 13%, 42 KB/s], Decompressed: 1140[K
Downloaded: 1156 file(s) [attempted 1156/8684 = 13%, 16 KB/s], Decompressed: 1147[K
Downloaded: 1163 file(s) [attempted 1163/8684 = 13%, 22 KB/s], Decompressed: 1154[K
Downloaded: 1170 file(s) [attempted 1170/8684 = 13%, 15 KB/s], Decompressed: 1161[K
Downloaded: 1180 file(s) [attempted 1180/8684 = 13%, 7 KB/s], Decompressed: 1161[K
Downloaded: 1184 file(s) [attempted 1184/8684 = 13%, 15 KB/s], Decompressed: 1170[K
Downloaded: 1189 file(s) [attempted 1189/8684 = 13%, 6 KB/s], Decompressed: 1182[K
Downloaded: 1194 file(s) [attempted 1194/8684 = 13%, 36 KB/s], Decompressed: 1182[K
Downloaded: 1196 file(s) [attempted 1196/8684 = 13%, 9 KB/s], Decompressed: 1189[K
Downloaded: 1198 file(s) [attempted 1198/8684 = 13%, 85 KB/s], Decompressed: 1189[K
Downloaded: 1205 file(s) [attempted 1205/8684 = 13%, 2 KB/s], Decompressed: 1196[K
Downloaded: 1210 file(s) [attempted 1210/8684 = 13%, 46 KB/s], Decompressed: 1203[K
Downloaded: 1215 file(s) [attempted 1215/8684 = 13%, 4 KB/s], Decompressed: 1203[K
Downloaded: 1219 file(s) [attempted 1219/8684 = 14%, 4 KB/s], Decompressed: 1210[K
Downloaded: 1229 file(s) [attempted 1229/8684 = 14%, 44 KB/s], Decompressed: 1217[K
Downloaded: 1233 file(s) [attempted 1233/8684 = 14%, 4 KB/s], Decompressed: 1226[K
Downloaded: 1238 file(s) [attempted 1238/8684 = 14%, 26 KB/s], Decompressed: 1233[K
Downloaded: 1245 file(s) [attempted 1245/8684 = 14%, 5 KB/s], Decompressed: 1238[K
Downloaded: 1247 file(s) [attempted 1247/8684 = 14%, 13 KB/s], Decompressed: 1245[K
Downloaded: 1254 file(s) [attempted 1254/8684 = 14%, 1 KB/s], Decompressed: 1252[K
Downloaded: 1259 file(s) [attempted 1259/8684 = 14%, 9 KB/s], Decompressed: 1254[K
Downloaded: 1261 file(s) [attempted 1261/8684 = 14%, 10 KB/s], Decompressed: 1259[K
Downloaded: 1268 file(s) [attempted 1268/8684 = 14%, 5 KB/s], Decompressed: 1261[K
Downloaded: 1273 file(s) [attempted 1273/8684 = 14%, 62 KB/s], Decompressed: 1261[K
Downloaded: 1282 file(s) [attempted 1282/8684 = 14%, 24 KB/s], Decompressed: 1268[K
Downloaded: 1289 file(s) [attempted 1289/8684 = 14%, 5 KB/s], Decompressed: 1278[K
Downloaded: 1294 file(s) [attempted 1294/8684 = 14%, 13 KB/s], Decompressed: 1278[K
Downloaded: 1296 file(s) [attempted 1296/8684 = 14%, 2 KB/s], Decompressed: 1289[K
Downloaded: 1299 file(s) [attempted 1299/8684 = 14%, 2 KB/s], Decompressed: 1289[K
Downloaded: 1303 file(s) [attempted 1303/8684 = 15%, 28 KB/s], Decompressed: 1296[K
Downloaded: 1310 file(s) [attempted 1310/8684 = 15%, 12 KB/s], Decompressed: 1306[K
Downloaded: 1313 file(s) [attempted 1313/8684 = 15%, 24 KB/s], Decompressed: 1310[K
Downloaded: 1320 file(s) [attempted 1320/8684 = 15%, 4 KB/s], Decompressed: 1313[K
Downloaded: 1324 file(s) [attempted 1324/8684 = 15%, 1 KB/s], Decompressed: 1317[K
Downloaded: 1329 file(s) [attempted 1329/8684 = 15%, 10 KB/s], Decompressed: 1322[K
Downloaded: 1331 file(s) [attempted 1331/8684 = 15%, 7 KB/s], Decompressed: 1327[K
Downloaded: 1338 file(s) [attempted 1338/8684 = 15%, 8 KB/s], Decompressed: 1331[K
Downloaded: 1343 file(s) [attempted 1343/8684 = 15%, 5 KB/s], Decompressed: 1331[K
Downloaded: 1345 file(s) [attempted 1345/8684 = 15%, 32 KB/s], Decompressed: 1338[K
Downloaded: 1350 file(s) [attempted 1350/8684 = 15%, 27 KB/s], Decompressed: 1345[K
Downloaded: 1357 file(s) [attempted 1357/8684 = 15%, 6 KB/s], Decompressed: 1350[K
Downloaded: 1359 file(s) [attempted 1359/8684 = 15%, 16 KB/s], Decompressed: 1357[K
Downloaded: 1362 file(s) [attempted 1362/8684 = 15%, 32 KB/s], Decompressed: 1359[K
Downloaded: 1366 file(s) [attempted 1366/8684 = 15%, 2 KB/s], Decompressed: 1362[K
Downloaded: 1373 file(s) [attempted 1373/8684 = 15%, 2 KB/s], Decompressed: 1366[K
Downloaded: 1378 file(s) [attempted 1378/8684 = 15%, 55 KB/s], Decompressed: 1366[K
Downloaded: 1383 file(s) [attempted 1383/8684 = 15%, 5 KB/s], Decompressed: 1373[K
Downloaded: 1390 file(s) [attempted 1390/8684 = 16%, 27 KB/s], Decompressed: 1380[K
Downloaded: 1394 file(s) [attempted 1394/8684 = 16%, 8 KB/s], Decompressed: 1387[K
Downloaded: 1401 file(s) [attempted 1401/8684 = 16%, 35 KB/s], Decompressed: 1394[K
