retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
Downloaded: 9 file(s) [attempted 9/8010 = 0%, 25 KB/s]
Downloaded: 17 file(s) [attempted 17/8010 = 0%, 21 KB/s]
Downloaded: 25 file(s) [attempted 25/8010 = 0%, 45 KB/s]
Downloaded: 36 file(s) [attempted 36/8010 = 0%, 75 KB/s]
Downloaded: 50 file(s) [attempted 50/8010 = 0%, 28 KB/s]
Downloaded: 56 file(s) [attempted 56/8010 = 0%, 91 KB/s]
Downloaded: 67 file(s) [attempted 67/8010 = 0%, 46 KB/s]
Downloaded: 74 file(s) [attempted 74/8010 = 0%, 87 KB/s]
Downloaded: 82 file(s) [attempted 82/8010 = 1%, 88 KB/s]
Downloaded: 91 file(s) [attempted 91/8010 = 1%, 92 KB/s]
Downloaded: 102 file(s) [attempted 102/8010 = 1%, 67 KB/s]
Downloaded: 111 file(s) [attempted 111/8010 = 1%, 68 KB/s]
Downloaded: 118 file(s) [attempted 118/8010 = 1%, 95 KB/s]
Downloaded: 128 file(s) [attempted 128/8010 = 1%, 70 KB/s]
Downloaded: 135 file(s) [attempted 135/8010 = 1%, 61 KB/s]
Downloaded: 142 file(s) [attempted 142/8010 = 1%, 22 KB/s]
Downloaded: 156 file(s) [attempted 156/8010 = 1%, 18 KB/s]
Downloaded: 166 file(s) [attempted 166/8010 = 2%, 116 KB/s]
Downloaded: 173 file(s) [attempted 173/8010 = 2%, 129 KB/s]
Downloaded: 183 file(s) [attempted 183/8010 = 2%, 14 KB/s]
Downloaded: 190 file(s) [attempted 190/8010 = 2%, 108 KB/s]
Downloaded: 200 file(s) [attempted 200/8010 = 2%, 76 KB/s]
Downloaded: 212 file(s) [attempted 212/8010 = 2%, 26 KB/s]
Downloaded: 219 file(s) [attempted 219/8010 = 2%, 151 KB/s]
Downloaded: 228 file(s) [attempted 228/8010 = 2%, 136 KB/s]
Downloaded: 240 file(s) [attempted 240/8010 = 2%, 69 KB/s]
Downloaded: 250 file(s) [attempted 250/8010 = 3%, 40 KB/s]
Downloaded: 257 file(s) [attempted 257/8010 = 3%, 68 KB/s]
Downloaded: 262 file(s) [attempted 262/8010 = 3%, 23 KB/s]
Downloaded: 278 file(s) [attempted 278/8010 = 3%, 37 KB/s]
Downloaded: 285 file(s) [attempted 285/8010 = 3%, 20 KB/s]
Downloaded: 297 file(s) [attempted 297/8010 = 3%, 7 KB/s]
Downloaded: 304 file(s) [attempted 304/8010 = 3%, 145 KB/s]
Downloaded: 318 file(s) [attempted 318/8010 = 3%, 128 KB/s]
Downloaded: 333 file(s) [attempted 333/8010 = 4%, 22 KB/s]
Downloaded: 342 file(s) [attempted 342/8010 = 4%, 7 KB/s]
Downloaded: 349 file(s) [attempted 349/8010 = 4%, 35 KB/s]
Downloaded: 359 file(s) [attempted 359/8010 = 4%, 32 KB/s]
Downloaded: 362 file(s) [attempted 362/8010 = 4%, 67 KB/s]
Downloaded: 373 file(s) [attempted 373/8010 = 4%, 20 KB/s]
Downloaded: 378 file(s) [attempted 378/8010 = 4%, 44 KB/s]
Downloaded: 387 file(s) [attempted 387/8010 = 4%, 19 KB/s]
Downloaded: 402 file(s) [attempted 402/8010 = 5%, 20 KB/s]
Downloaded: 411 file(s) [attempted 411/8010 = 5%, 16 KB/s]
Downloaded: 421 file(s) [attempted 421/8010 = 5%, 32 KB/s]
Downloaded: 428 file(s) [attempted 428/8010 = 5%, 72 KB/s]
Downloaded: 440 file(s) [attempted 440/8010 = 5%, 183 KB/s]
Downloaded: 447 file(s) [attempted 447/8010 = 5%, 40 KB/s]
